#F CompoundsNIST.dat
#C  This file has been created by CompoundsNIST.py using xraylib
#C  This file belongs to the DABAX library. 
#C  DABAX files are at: http://ftp.esrf.eu/pub/scisoft/DabaxFiles/
#UT NIST Compounds and Mixtures (formula, density and composition)
#UD NIST Compounds and Mixtures (formula, density and composition)
#UD 
#UD This file contains composition and densities of a list of usual 
#UD materials. Data comes from:
#UD 3) NIST (from A-150 TISSUE-EQUIVALENT PLASTIC to WATER, LIQUID) Ref:
#UD    https://physics.nist.gov/PhysRefData/XrayMassCoef/tab4.html
#UD 
#UD Data follows the same convention as in xraylib (https://github.com/tschoonj/xraylib/)
#UD Data is arranged in a number of lines equal to the number of 
#UD elements in the mixtute sorted by Z. 
#UD The column description is: 
#UD  1: Elements (the Z value)
#UD  2: massFractions (the weight fractions)
#UD  
#UD The additional keywords are defined (as in the xraylib compound dictionary): 
#UD    #Uname
#UD    #UnElements
#UD    #Udensity
#UD 


#S 0 A-150 Tissue-Equivalent Plastic
#Uname A-150 Tissue-Equivalent Plastic
#UnElements 6
#Udensity 1.127
#N 2
#L Elements  massFractions
6 0.856289

#S 144 Rubber, Natural
#Uname Rubber, Natural
#UnElements 2
#Udensity 0.92
#N 2
#L Elements  massFractions
1 0.118371
6 0.881629

#S 145 Rubber, Neoprene
#Uname Rubber, Neoprene
#UnElements 3
#Udensity 1.23
#N 2
#L Elements  massFractions
1 0.05692
6 0.542646
17 0.400434

#S 146 Silicon Dioxide
#Uname Silicon Dioxide
#UnElements 2
#Udensity 2.32
#N 2
#L Elements  massFractions
8 0.532565
14 0.467435

#S 147 Silver Bromide
#Uname Silver Bromide
#UnElements 2
#Udensity 6.473
#N 2
#L Elements  massFractions
35 0.425537
47 0.574463

#S 148 Silver Chloride
#Uname Silver Chloride
#UnElements 2
#Udensity 5.56
#N 2
#L Elements  massFractions
17 0.247368
47 0.752632

#S 149 Silver Halides in Photographic Emulsion
#Uname Silver Halides in Photographic Emulsion
#UnElements 3
#Udensity 6.47
#N 2
#L Elements  massFractions
35 0.422895
47 0.573748
53 0.003357

#S 150 Silver Iodide
#Uname Silver Iodide
#UnElements 2
#Udensity 6.01
#N 2
#L Elements  massFractions
47 0.459458
53 0.540542

#S 151 Skin (ICRP)
#Uname Skin (ICRP)
#UnElements 13
#Udensity 1.1
#N 2
#L Elements  massFractions
1 0.100588
6 0.22825
7 0.04642
8 0.619002
11 7e-05
12 6e-05
15 0.00033
16 0.00159
17 0.00267
19 0.00085
20 0.00015
26 1e-05
30 1e-05

#S 152 Sodium Carbonate
#Uname Sodium Carbonate
#UnElements 3
#Udensity 2.532
#N 2
#L Elements  massFractions
6 0.113323
8 0.452861
11 0.433815

#S 153 Sodium Iodide
#Uname Sodium Iodide
#UnElements 2
#Udensity 3.667
#N 2
#L Elements  massFractions
11 0.153373
53 0.846627

#S 154 Sodium Monoxide
#Uname Sodium Monoxide
#UnElements 2
#Udensity 2.27
#N 2
#L Elements  massFractions
8 0.258143
11 0.741857

#S 155 Sodium Nitrate
#Uname Sodium Nitrate
#UnElements 3
#Udensity 2.261
#N 2
#L Elements  massFractions
7 0.164795
8 0.56472
11 0.270485

#S 156 Stilbene
#Uname Stilbene
#UnElements 2
#Udensity 0.9707
#N 2
#L Elements  massFractions
1 0.067101
6 0.932899

#S 157 Sucrose
#Uname Sucrose
#UnElements 3
#Udensity 1.5805
#N 2
#L Elements  massFractions
1 0.064779
6 0.42107
8 0.514151

#S 158 Terphenyl
#Uname Terphenyl
#UnElements 2
#Udensity 1.234
#N 2
#L Elements  massFractions
1 0.044543
6 0.955457

#S 159 Testes (ICRP)
#Uname Testes (ICRP)
#UnElements 13
#Udensity 1.04
#N 2
#L Elements  massFractions
1 0.104166
6 0.09227
7 0.01994
8 0.773884
11 0.00226
12 0.00011
15 0.00125
16 0.00146
17 0.00244
19 0.00208
20 0.0001
26 2e-05
30 2e-05

#S 160 Tetrachloroethylene
#Uname Tetrachloroethylene
#UnElements 2
#Udensity 1.625
#N 2
#L Elements  massFractions
6 0.144856
17 0.855144

#S 161 Thallium Chloride
#Uname Thallium Chloride
#UnElements 2
#Udensity 7.004
#N 2
#L Elements  massFractions
17 0.147822
81 0.852178

#S 162 Tissue, Soft (ICRP)
#Uname Tissue, Soft (ICRP)
#UnElements 13
#Udensity 1
#N 2
#L Elements  massFractions
1 0.104472
6 0.23219
7 0.02488
8 0.630238
11 0.00113
12 0.00013
15 0.00133
16 0.00199
17 0.00134
19 0.00199
20 0.00023
26 5e-05
30 3e-05

#S 163 Tissue, Soft (ICRU four-component)
#Uname Tissue, Soft (ICRU four-component)
#UnElements 4
#Udensity 1
#N 2
#L Elements  massFractions
1 0.101172
6 0.111
7 0.026
8 0.761828

#S 164 Tissue-Equivalent GAS (Methane based)
#Uname Tissue-Equivalent GAS (Methane based)
#UnElements 4
#Udensity 0.001064
#N 2
#L Elements  massFractions
1 0.101869
6 0.456179
7 0.035172
8 0.40678

#S 165 Tissue-Equivalent GAS (Propane based)
#Uname Tissue-Equivalent GAS (Propane based)
#UnElements 4
#Udensity 0.001826
#N 2
#L Elements  massFractions
1 0.102672
6 0.56894
7 0.035022
8 0.293366

#S 166 Titanium Dioxide
#Uname Titanium Dioxide
#UnElements 2
#Udensity 4.26
#N 2
#L Elements  massFractions
8 0.400592
22 0.599408

#S 167 Toluene
#Uname Toluene
#UnElements 2
#Udensity 0.8669
#N 2
#L Elements  massFractions
1 0.08751
6 0.91249

#S 168 Trichloroethylene
#Uname Trichloroethylene
#UnElements 3
#Udensity 1.46
#N 2
#L Elements  massFractions
1 0.007671
6 0.182831
17 0.809498

#S 169 Triethyl Phosphate
#Uname Triethyl Phosphate
#UnElements 4
#Udensity 1.07
#N 2
#L Elements  massFractions
1 0.082998
6 0.395628
8 0.351334
15 0.17004

#S 170 Tungsten Hexafluoride
#Uname Tungsten Hexafluoride
#UnElements 2
#Udensity 2.4
#N 2
#L Elements  massFractions
9 0.382723
74 0.617277

#S 171 Uranium Dicarbide
#Uname Uranium Dicarbide
#UnElements 2
#Udensity 11.28
#N 2
#L Elements  massFractions
6 0.091669
92 0.908331

#S 172 Uranium Monocarbide
#Uname Uranium Monocarbide
#UnElements 2
#Udensity 13.63
#N 2
#L Elements  massFractions
6 0.048036
92 0.951964

#S 173 Uranium Oxide
#Uname Uranium Oxide
#UnElements 2
#Udensity 10.96
#N 2
#L Elements  massFractions
8 0.118502
92 0.881498

#S 174 Urea
#Uname Urea
#UnElements 4
#Udensity 1.323
#N 2
#L Elements  massFractions
1 0.067131
6 0.199999
7 0.466459
8 0.266411

#S 175 Valine
#Uname Valine
#UnElements 4
#Udensity 1.23
#N 2
#L Elements  massFractions
1 0.094641
6 0.512645
7 0.119565
8 0.27315

#S 176 Viton Fluoroelastomer
#Uname Viton Fluoroelastomer
#UnElements 3
#Udensity 1.8
#N 2
#L Elements  massFractions
1 0.009417
6 0.280555
9 0.710028

#S 177 Water, Liquid
#Uname Water, Liquid
#UnElements 2
#Udensity 1
#N 2
#L Elements  massFractions
1 0.111894
8 0.888106

#S 178 Water Vapor
#Uname Water Vapor
#UnElements 2
#Udensity 0.000756
#N 2
#L Elements  massFractions
1 0.111894
8 0.888106

#S 179 Xylene
#Uname Xylene
#UnElements 2
#Udensity 0.87
#N 2
#L Elements  massFractions
1 0.094935
6 0.905065

